56,87,752,323,29.37,1,2024-04-07 09:26:54,active
57,55,269,595,27.31,1,2024-02-18 10:20:56,matched
58,75,124,568,30.96,1,2024-07-03 23:10:01,active
59,52,251,396,45.42,0,2024-06-04 12:18:19,matched
60,60,183,305,27.13,1,2024-09-05 07:14:31,matched
61,28,212,661,41.75,0,2024-02-19 09:50:04,active
62,22,834,935,34.21,1,2024-12-07 02:01:23,matched
63,50,13,263,26.76,1,2024-09-18 01:23:00,matched
64,53,471,454,9.61,1,2024-08-05 20:12:14,active
65,95,263,114,28.63,1,2024-08-15 03:30:36,matched
66,32,995,118,7.77,1,2024-07-10 17:29:34,active
67,28,338,31,7.43,1,2024-09-28 21:08:58,matched
68,73,581,234,16.35,1,2024-10-30 09:30:48,matched
69,27,898,870,12.96,0,2024-03-01 15:32:24,withdrawn
70,40,256,107,26.88,1,2024-08-04 06:46:07,withdrawn
71,31,639,833,43.55,1,2024-05-06 21:40:32,matched
72,86,446,212,21.44,1,2023-12-29 19:23:52,active
73,71,865,785,5.01,0,2024-03-19 20:23:41,active
74,77,499,994,7.75,1,2024-04-03 07:54:07,matched
75,100,317,977,13.2,0,2024-01-21 23:44:53,withdrawn
76,65,116,999,49.08,0,2024-12-01 22:47:05,matched
77,7,971,174,20.64,0,2024-10-16 02:27:49,withdrawn
78,80,556,461,14.81,0,2024-11-04 01:24:20,active
79,50,935,758,33.37,1,2024-01-18 04:53:03,matched
80,10,648,569,33.76,0,2024-07-16 19:09:13,matched
81,34,635,264,1.09,1,2024-02-04 16:32:42,active
82,28,75,958,32.55,0,2024-04-18 20:33:18,active
83,37,569,246,21.68,1,2024-04-21 20:06:56,active
84,4,512,110,20.69,0,2024-04-25 19:38:39,withdrawn
85,69,496,50,31.99,1,2024-10-18 04:21:44,active
86,65,577,65,6.11,0,2024-10-07 00:15:42,matched
87,29,452,660,44.34,0,2024-05-22 08:52:59,withdrawn
88,5,110,956,47.78,0,2024-03-17 04:15:26,active
89,63,88,569,2.3,1,2024-10-08 16:06:27,active
90,50,870,240,2.07,1,2024-05-02 01:27:09,active
91,57,439,837,9.02,0,2024-04-29 03:32:43,withdrawn
92,26,851,754,1.49,1,2024-02-07 01:41:16,active
93,13,608,755,5.41,1,2024-01-02 04:59:05,matched
94,57,967,759,6.82,1,2024-11-24 08:36:16,withdrawn
95,17,252,53,31.29,1,2024-03-26 11:33:51,active
96,65,966,288,30.68,1,2024-09-11 00:00:07,withdrawn
97,98,823,718,37.25,0,2024-06-21 12:24:14,withdrawn
98,2,622,931,49.25,1,2024-05-02 19:17:52,withdrawn
99,74,434,552,2.26,1,2024-08-23 10:24:22,active
100,65,252,909,14.91,0,2024-09-29 01:37:18,withdrawn
